거래처명,구분,사업자번호,대표자명,업태,종목,주소,전화번호,팩스번호,휴대폰,이메일,대신화물_지점,경동화물_지점,담당자명,담당자연락처,메모,사용여부
황진하,고객업체 (판매),,,,,경기도 광주시 송정동  274-3번지 주목카운티 214동 201호,,,,,,,,,,비활성
인계건재,고객업체 (판매),,,,,의성,,,,,,,,,,비활성
주식회사 성보종합상사,고객업체 (판매),,송용록,도소매,볼트및기타 철물안전용품,대구광역시 달서구 성서서로36길 5-7(갈산동),053-581-0989,053-581-0974,,,,,,,,비활성
북이철물,고객업체 (판매),,배명진,,"안전용품,실리콘,테이프,장갑",청주시 청원구 북이면 신대현암길 4,043-715-9900,043-715-5553,,,,,,,,비활성
햇빛자원,고객업체 (판매),,,,,,,,,,,,,,,비활성
광신건재,고객업체 (판매),,박준규,,,충북 음성군 금왕읍 무극로 199,043-883-0808~9,043-881-3845,,,,,,,,비활성
상민종합상사,고객업체 (판매),220610-1,김창수,도소매,"공구,철,만물",충북 청주시 상당구 사천동 48-1 충북산업용재유통단지 104동126-7,043-217-4529,043-217*4528,,,,,,,,비활성
현대종합기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
오성상사,고객업체 (판매),,,,,신대동,,,,,,,,,,비활성
OK종합상사,고객업체 (판매),,최호민,도매및소매업,"철물,공구외",충청남도 서산시 고북면 은개말2길 10,041-664-2480,041-664-2485,,,,,,,,비활성
이오균,고객업체 (판매),,이오균,,,대구광역시 수성구 들안로233 KCC 페인트 한신도료,,,,,,,,,,비활성
신광철물 당진,고객업체 (판매),,임동춘,,"철물,건축자재",충남 당진시 정미면 천의리 289-44,041-353-2067,041-352-7176,,,,,,,,비활성
다온,고객업체 (판매),,,,,논산,,,,,,,,,,비활성
다판다철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성에프엔티,고객업체 (판매),220530-3,김수용,도매,공구및잡재류,"서욱특별시 구로구 구로중앙로 197,228호(구로동, 공구상가6동)",02-2637-8950,02-2647-8950,,,,,,,,비활성
김영춘,고객업체 (판매),,,,,,,,,,,,,,,비활성
로젠 기사님,고객업체 (판매),,,,,,,,,,,,,,,비활성
장재웅,고객업체 (판매),,,,,,,,,,,,,,,비활성
박주진,고객업체 (판매),,,,,전남 완도군 금당면 금당로 134,,,,,,,,,,비활성
미상손님,고객업체 (판매),,,,,,,,,,,,,,,비활성
SE건설,고객업체 (판매),,박재문,,"자동문,폴딩도어,창문등",광주광역시 북구 동운로 182-1,,,,,,,,,,비활성
생고뱅코리아 주식회사,매입업체 (구매),,이석우,제조업,연마재,"인천광역시 연수구 첨단대로 124번길 34(송도동, 생고뱅코리아)",,,,,,,,,,비활성
제이비산업,고객업체 (판매),,심재화,도소매,"포장자재,산업용품",대전시 대덕구 산업단지로93번길27 (신일동),042-621-5588,042-621-5589,,,,,,,,비활성
신광철물건재,고객업체 (판매),,,,,강원도 정선군 임계면 송계리 759-5,,,,,,,,,,비활성
서울건재공구철물,고객업체 (판매),,심기용,,인테리어자재등,경기도 이천시 장호원읍 장감로 17-2,031-642-0984,031-642-2026,,,,,,,,비활성
옥천컨테이너,고객업체 (판매),,,,,,,,,,,,,,,비활성
아이거,매입업체 (구매),,김제정,,,대전시 서구 동서대로 1144-11,042-825-5536,042-825-5537,,,,,,,,비활성
디에이종합상사,고객업체 (판매),,이재원,도소매,공구및전기자재,"경기도 안성시 개내교3길 9, 나동 107호(신건지동, 신안주택)",,031-676-0968,,,,,,,,비활성
김동식,고객업체 (판매),,,,,경기도 화성시 수노을1로 191 209동1201호,,,,,,,,,,비활성
(주)포스,고객업체 (판매),220511-4,최이기,건설업,건설/일반토목공사,"충남 금산군 금산읍 북사직5길 35,1층(골드리버)",,,,,,,,,,비활성
유진홈센타,고객업체 (판매),220510,유경태,소매,기타잡자재외,전라북도 완주군 고산면 고산로  84-6,063-263-3005,063-263-3006,,,,,,,,비활성
계룡건재,혼합 (판매+구매),,이희자,도매및소매,건축자재,대전광역시 유성구 유성대로 632(구암동),042-822-6378,[phone],,,,,,,,비활성
진산철물,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
토지공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
경남철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
에스지하이텍/성광기업,고객업체 (판매),,,,,경기도 광주시 광남안로431번길 28-6,0503-8223-4506,,,,,,,,,비활성
광역기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)평화지붕,고객업체 (판매),220422-6,김용화,"건설,제조","지붕공사업,철판제조가공",경기도 여주시 가남읍 경충대로1544  (주)평화지붕,031-632-7804,031-885-7804,,,,,,,,비활성
명성종합건재,고객업체 (판매),,김상태,도소매,"철물,안전용품,건자재",충북 괴산군 괴산읍 동부리 516-1,043-832-2217,043-834-2217,,,,,,,,비활성
현대종합상사 홍성,고객업체 (판매),220418,조경희,도소매,"철물,건자재",충남 홍성군 홍성읍 내포로 196번길 7,041-632-0000,041-634-3915,,,,,,,,비활성
삼성종합상사,고객업체 (판매),220419,박일병,도매외,철물외,충남 아산시 탕정면 탕정면로 141-6,041-541-8788,041-544-5464,,,,,,,,비활성
현도종합철물,고객업체 (판매),,,,,충북 청주시 서원구 현도면 죽전리 죽전길6,043-269-5657,,,,,,,,,비활성
드림종합상사 안성,고객업체 (판매),220407-1,이진아,도소매,"건축자재,안전용품","경기도 안성시 계동길 71-2, 가동",,031-671-8679,,,,,,,,비활성
이현,고객업체 (판매),,,,,,,,,,,,,,,비활성
공정건재철물,고객업체 (판매),220406,강권수,도소매,건축자재외,경상남도 진주시 대신로 323-2(하대동),,055-755-2131,,,,,,,,비활성
입금,고객업체 (판매),,,,,,,,,,,,,,,비활성
형제종합철물공구,고객업체 (판매),220331,조윤진,,,강원도 횡성군 우천면 한우로 1242,033-345-2606,033-345-2607,,,,,,,,비활성
준건설,고객업체 (판매),,서병준,,,전남 보성군 보성읍 일림로 1598,061-852-9766,061-853-3306,,,,,,,,비활성
위너전기조명,고객업체 (판매),,김영철,도소매,"전선,전기용품","경기도 남양주시 오남읍 진건오남로 677-20, 주건축물 제1동 1층",031-607-6636,031-607-6637,,,,,,,,비활성
태평양건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
박천은,고객업체 (판매),,,,,대전시 유성구 엑스포로501 청구나래아파트 106동1104,,,,,,,,,,비활성
미성철물공구,고객업체 (판매),,신동열,,,충남 서산시 고북면 고북3로 12,041-664-7409,041-662-7411,,,,,,,,비활성
해동전기,고객업체 (판매),,,,,전남 장흥군 장흥읍 남부관광로65  문광룡,,,,,,,,,,비활성
(주)우호일렉스,고객업체 (판매),220304-2,김재호,도소매,pvc파이프(전기설비자재),경기도 광주시 초월읍 현산안길 63,031-762-3032,031-796-3343,,,,,,,,비활성
제이에이치테크,고객업체 (판매),,정주희,도소매,사무용가구및 기기 도매업,"경상북도 포항시 남구 상공로 18번길 3,2층201호",,,,,,,,,,비활성
대성철물건재사,고객업체 (판매),220301-1,노성우,,,경북 청송군 진보면 진안로 30,054-872-5696,,,,,,,,,비활성
백제철물,고객업체 (판매),,,,,경남 사천시 곤양면 곤양로62,,,,,,,,,,비활성
강철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
수목토,고객업체 (판매),,,,,,,,,,,,,,,비활성
수정종합상사,고객업체 (판매),,김동규,도소매,"기계,공구,철물","대구광역시 북구 유통단지로16,3동1층 13호",053-604-3819,053-604-3820,,,,,,,,비활성
주성욱,고객업체 (판매),,,,,경기도 광주시 오포읍 매자리길27번길 73(오포읍 제이스피티),,,,,,,,,,비활성
동한테크(주),고객업체 (판매),,김영춘,제조,"농업기계,난방기제조등",전북 익산시 은기길 326-16,063-836-8788,063-836-9134,,,,,,,,비활성
현대기성문,고객업체 (판매),,,,,,,,,,,,,,,비활성
신화종합철물(주),고객업체 (판매),,윤정미,도소매,건설자재 사무용품 안전용품등,"경상남도 진주시 금산면 갈전길 26, 주1동",055-762-6964,055-762-6965,,,,,,,,비활성
고려건재,고객업체 (판매),,곽동진,도소매업,건자재,충북 진천군 진천읍 대촌길 23,043-534-1830,,,,,,,,,비활성
도형건축,고객업체 (판매),,정재근,도소매외,"원목,기타목재외",전라남도 여수시 무선로 213(화장동),,,,,,,,,,비활성
박병찬,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
대경산업인터내셔널,고객업체 (판매),220220,차재민대리,도소매,"건축자재,철물",충남 아산시 신창면 창암리146,041-534-4242,041-534-4243,,,,,,,,비활성
스마트롤러,고객업체 (판매),,정옥님,도소매,"철물,공구","충남 금산군 금산읍 인삼로 220,3동",041-751-0907,,,,,,,,,비활성
효인 실장,고객업체 (판매),,,,,,,,,,,,,,,비활성
우리공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
안동안전,고객업체 (판매),220105,박성수,,"산업안전보호구,장갑전품목등",경북 안동시 태화중앙로79,054-852-9160,054-857-6068,,,,,,,,비활성
대신건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼영공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
유화건재,고객업체 (판매),,김정중외1명,도.소매외,"철물,건축자재외",전라북도 무주군 무주읍 주계로 81,063-322-2219,063-324-1269,,,,,,,,비활성
황동철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
현대철물 곤양,고객업체 (판매),,,,,,,,,,,,,,,비활성
김병수,고객업체 (판매),,,,,,,,,,,,,,,비활성
대전조은스카이,고객업체 (판매),,황의석,,,,,042-584-2420,,,,,,,,비활성
정원산업,고객업체 (판매),,,,,,,,,,,,,,,비활성
박영희(일진기공),고객업체 (판매),,,,,,,,,,,,,,,비활성
한성건재철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
현진공구상사,고객업체 (판매),,조충호,도소매,일반철물및수공구,충남보령시신설1길47,041-936-0955,,,,,,,,,비활성
현대자원,고객업체 (판매),,오희근,"도소매,건설",건물철거/철거전문,전남 보성군 득량면 예당길 98,,,,,,,,,,비활성
아리랑공구(주),혼합 (판매+구매),,권영옥,도소매,공구,경기도 남양주시 화도읍 경춘로 2173-1,031-511-5773,031-511-5761,,,,,,,,비활성
로하건축,고객업체 (판매),211208,박원국,건설업,조립식건축,제주도,,,,,,,,,,비활성
예인하우징,고객업체 (판매),,,,,,,,,,,,,,,비활성
한성준,고객업체 (판매),,,,,경남 창원시 성산구 공단로18 엠모터스프라자 209호 유림모터스,,,,,,,,,,비활성
대성창호,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)대동철강,고객업체 (판매),,박창범,,하우스시공 전문,전남 무안군 현경면 현해로 61,061-452-5385,061-452-5386,,,,,,,,비활성
우림건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성부속상사,고객업체 (판매),,,,,대구시 북구 태전동 555-1,053-312-0554,,,,,,,,,비활성
산들애철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
가남철물건재백화점,고객업체 (판매),,김재웅,소매외,철물외,경기도 여주시 가남읍 흑석로 16,031-881-0929,031-881-0925,,,,,,,,비활성
대성건축인력,고객업체 (판매),,,,,,,,,,,,,,,비활성
대광교역박상무,매입업체 (구매),,,,,,,,,,,,,,,비활성
만성철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
성신전기철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
이안인테리어,고객업체 (판매),,,,,,,,,,,,,,,비활성
대지철물 유,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)우림엔지니어링,고객업체 (판매),,문형조,"건설,제조",기계장치공사,경북 포항시 남구 연일읍 동문로94번길 38,054-285-6446,054-285-6670,,,,,,,,비활성
반디공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
(유)태양건축자재백화점,혼합 (판매+구매),,이양임,도소매외,"건설,토목자재외",전라북도 완주군 봉동읍 봉동로 384,063-714-2056,063-714-2058,,,,,,,,비활성
주변건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
글로벌 오복특장차,고객업체 (판매),,,,,,,,,,,,,,,비활성
동진상사,고객업체 (판매),,,,,,,,,,,,,,,비활성
심원철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
악양마트,고객업체 (판매),,,,,,,,,,,,,,,비활성
고려종합상사,고객업체 (판매),211020,김철희,도소매,"바퀴,와이어외",세종특별자치시 조치원읍 충현로 13,044-862-8744,044-862-8745,,,,,,,,비활성
대지철물점,고객업체 (판매),,임성규,소매업,철물,대전. 유성구 원내동 197-1,042-542-3966,,,,,,,,,비활성
오덕명,고객업체 (판매),,,,,,,,,,,,,,,비활성
태민건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
한마루에너지,고객업체 (판매),,,,,,,,,,,,,,,비활성
도원카센터,고객업체 (판매),,,,,,,,,,,,,,,비활성
나래건업,고객업체 (판매),,박환철,,"경량철골,각종칸막이",광주,,,,,,,,,,비활성
태성농기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
대림철물,고객업체 (판매),,소병운,도소매,"철물,건재",충남 당진시 송악읍 송악로 33,041-355-0477,041-355-0454,,,,,,,,비활성
대성종합건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
경동철물공구,고객업체 (판매),,,,,충남 보령시 중앙로 148,041-934-3407,,,,,,,,,비활성
신안철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
진해선구,고객업체 (판매),,,,,,,,,,,,,,,비활성
산진철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
진영건재,고객업체 (판매),,신은주,"도,소매",건축자재외,경북 문경시 진곡길11,053-553-0014,053-554-0014,,,,,,,,비활성
명석철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
서울철물,고객업체 (판매),,최은호,도소매외,철물외,경기도 남양주시 진접읍 내각1로 83,031-571-2411,031-572-4070,,,,,,,,비활성
대성자원,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사 진천종합상사,고객업체 (판매),,박재광,도소매,안전용품 건축자재,충북 진천군 진천읍 대촌길 39,043-536-7000,043-536-7001,,,,,,,,비활성
연재철물공구,고객업체 (판매),,주근순,,,청주시 흥덕구 옥산면 오산가좌로 386,043-235-0097,,,,,,,,,비활성
삼호상사,고객업체 (판매),,서민숙,도소매,"기계공구,차량부속","대구광역시 북구 유통단지로16, 26동24호",053-604-3531,053-604-3532,,,,,,,,비활성
구구볼트,고객업체 (판매),,이광수,도소매,철물,대전시 대덕구 오정동 324-7,,,,,,,,,,비활성
단성철물,고객업체 (판매),210906,강동완,도소매외,철물외,"경상남도 진주시 돗골로 104, 1층(상평동)",055-761-9024,055-761-9026,,,,,,,,비활성
주식회사 디케이엠지스,고객업체 (판매),210903-2,문성원,도소매,일반철물및 수공구,전라남도 여수시 망마로 79(신기동),061-691-9000,061-685-3883,,,,,,,,비활성
동일벨텍,고객업체 (판매),210903-1,정영민,"제조업,도소매",산업용벨트 가공 제조,충북 충주시 창현로 1467-1 (용두동),043-842-0989,043-842-0808,,,,,,,,비활성
선경건업,고객업체 (판매),,설현종,,"창호,샷시,잡철공사",대전 동구 한밭대로 1268번길 36,042-634-1145,,,,,,,,,비활성
홈툴즈,매입업체 (구매),,,,,경기도 안성시 일죽면,,,,,,,,,,비활성
용문철물,고객업체 (판매),,최형회,,,"대전 서구 용문로62,101호",042-537-2614,,,,,,,,,비활성
일손철물공구,고객업체 (판매),,황인봉,도소매,철물 공구,대전시 대덕구 벚꽃길 76(상서동),,,,,,,,,,비활성
장계종합건축자재,고객업체 (판매),,안철형,도소매,건축자재,전북 장수군 장계면 백화로25,063-351-7200,063-351-7203,,,,,,,,비활성
원길,고객업체 (판매),,,,,,,,,,,,,,,비활성
부용산건재,고객업체 (판매),,김정봉,도소매,건자재,세종특별자치시 부강면 태산길 17,044-275-4011,044-275-5500,,,,,,,,비활성
일성철물,고객업체 (판매),,,,,충남 아산시 고도면 고도면로 79,041-541-4788,041-544-4788,,,,,,,,비활성
보일러백화점,고객업체 (판매),,허주현,,,충남 보령시 동대동 큰오랏1길 94-7,041-936-3115,041-935-9974,,,,,,,,비활성
T/B캠핑,고객업체 (판매),,,,,,,,,,,,,,,비활성
연합건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
김동한,고객업체 (판매),,,,,서울 중랑구 면목로39길 59-3  301호,[phone],,,,,,,,,비활성
나래상사,고객업체 (판매),,김순배,,,대전. 중구 유천동 335-136,042-581-0948,042-585-0948,,,,,,,,비활성
금석철물점,고객업체 (판매),,,,,충남 청양군 청양읍 중앙로 106,041-943-2267,041-943-8578,,,,,,,,비활성
금성베어링,고객업체 (판매),,,,,경남 하동군 하동읍 경서대로 214,055-883-0261,055-884-6008,,,,,,,,비활성
한콕컨테이너,고객업체 (판매),,,,,,,,,,,,,,,비활성
칠성FRP,고객업체 (판매),,,,,,,,,,,,,,,비활성
영신철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
형제기업,고객업체 (판매),,김봉호,,"철구조,조립식판넬",구례,061-782-1093,061-783-6963,,,,,,,,비활성
에이엠티인터내셔널,혼합 (판매+구매),,이성근,도소매외,전구램프및조명외,"경기도 시흥시 희망공원로223 (정왕동 1259-6, 시화공단 2나 706호",0313192650,0313192659,,,,,,,,비활성
이승순,고객업체 (판매),,,,,대전시 서구 신갈마로86번길 14 갈마(아)207동1303호,,,,,,,,,,비활성
(주)대성씨엔디,고객업체 (판매),,황귀연,,"하우스파이프,각종 파이프납품","논산시 상월면 호월로693,제2동",041-733-4345,041-733-4347,,,,,,,,비활성
동해철물,고객업체 (판매),,권석일,소매,"철물,공구,안전용품",강원도 동해시 송정중앙로 23(송정동),033-522-1735,033-521-0960,,,,,,,,비활성
섬리친환경,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사 고려건축,고객업체 (판매),,이우석,건설업,"철근,콘크리트공사","경기도 남양주시 다산지금로163번길 9-77,1층(다산동)",,,,,,,,,,비활성
서동금속,고객업체 (판매),,박찬회,,"절단,절곡,알곤용접",서울특별시 금천구 시흥대로 97(시흥유통상가 30동319호),02-893-2000,02-893-3000,,,,,,,,비활성
충남철물건재,고객업체 (판매),,이정이,도매외,"어도구,기타외",경기도 안양시 동안구 평촌대로107번길 20-3(호계동),,,,,,,,,,비활성
석정ENG,고객업체 (판매),,정재경,건설,"기계수리,배관,철골",경북 포항시 남구 해동로96번길4 (해도동),054-283-3887,054-283-3885,,,,,,,,비활성
중앙농약,고객업체 (판매),,이일수,도소매,농약및 비료,경남 함양군 안의면 광풍로 158,055-963-8669,055-962-4835,,,,,,,,비활성
태신금속,고객업체 (판매),,김주남,,,경기도 남양주시 진건읍 송능2길 22-6,,,,,,,,,,비활성
해인산기,고객업체 (판매),,조섭제,"제조,도소매","기계부품,공구",경상남도 함안군 칠원읍 운무로 217-28,055-297-8759,055-297-8760,,,,,,,,비활성
명호전기,고객업체 (판매),,정태호,"도소매,건설","전기자재판매,전기공사업",충남 논산시 시민로 360번길 6(취암동),041-733-2649,041-733-3350,,,,,,,,비활성
대양합판목재건재,고객업체 (판매),210712,노정기,도소매,"합판,목재외","충청남도 천안시 서북구 2공단1로 52(성성동, 정미플러스마트)",041-577-6640,041-577-6645,,,,,,,,비활성
신용농자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
양천공구,고객업체 (판매),210709-1,정용환,도소매,"기계공구,안전용품","서울특별시 양천구 등촌로 80(목동, 목동삼성빌딩1층)",02-2653-0448,02-2653-0447,,,,,,,,비활성
미광종합건설,고객업체 (판매),,,,,경북 칠곡군 동명면 봉암리 401-6번지,054-977-6767,054-977-6747,,,,,,,,비활성
대신택배 대화점,혼합 (판매+구매),,,,,,042-670-4413,,,,,,,,,비활성
로젠택배,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
우진기계공구,고객업체 (판매),,김동민,,,강원도 원주시 무실동 662-5(남원주IC앞),033-761-0988,033-761-0968,,,,,,,,비활성
청룡농기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
우리공구철물,고객업체 (판매),,이용재,도매및상품중개업외,"철물,건자재외",경기도 양평군 서종면 무내미길 37,031-774-4774,031-774-4773,,,,,,,,비활성
금광설비철물,고객업체 (판매),,서성만,,난방시공업,강원도 여주시 상동 295-2,031-883-3755,031-883-3766,,,,,,,,비활성
우진건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
대진농기계,고객업체 (판매),,,,,충남 태안군 소원면 서해로 700-36,041-672-6673,041-672-6673,,,,,,,,비활성
영진철물건재,고객업체 (판매),210624-3,민미정,소매,철물,경기도 이천시 설성면 설가로 8,설성,,,,,,,,,비활성
대진건설,고객업체 (판매),,조상호,,금속구조물 창호공사,경북 영천시 화산면 장수로 638,054-337-0234,054-335-0235,,,,,,,,비활성
주식회사 라바종합상사,고객업체 (판매),210622,박경환,도소매,"철물,공구 안전용품외","울산광역시 울주군 청량읍 청량로 361,1동",052-266-7001,,,,,,,,,비활성
천일건재,고객업체 (판매),,,,,경북 울진군 평해읍 평해로 64-10,,,,,,,,,,비활성
대성철물공구,고객업체 (판매),,,,,전남 해남군 문내면 동영길 35-1,061-532-1594,,,,,,,,,비활성
삼영자동차,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)평화장갑무역,고객업체 (판매),,,,,충남 아산시 음봉면 산동로 354,041-551-8523,041-562-8523,,,,,,,,비활성
장성고물상,고객업체 (판매),,,,,,,,,,,,,,,비활성
대신철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
MK철물종합산업,고객업체 (판매),,,,,,,,,,,,,,,비활성
강태호사장님,고객업체 (판매),,,,,경기도 부천시 성주로225번길 13-1,,,,,,,,,,비활성
비엠컴퍼니,고객업체 (판매),210601,임선희,도소매,"무역업,산업건축공구","경상북도 경주시 강동면 동해대로 166-9,A동106호(삼성원룸)",[phone],054-771-6644,,,,,,,,비활성
(주)정산,고객업체 (판매),210528,김석환,"도매,제조","무역업,연마재 일반철물 제조",울산광역시 남구 갈밭로 11(삼산동),052-271-7031,052-271-7050,,,,,,,,비활성
안계종합건재,고객업체 (판매),,우범기,,,경북 의성군 안계면 안계길 105,054-861-0286,054-861-3643,,,,,,,,비활성
금강철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
오케이툴,고객업체 (판매),,박연주,도소매,공구 철물,충남 금산군 추부면 추정리 230-18,,,,,,,,,,비활성
금산건축자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
방문,고객업체 (판매),,,,,,,,,,,,,,,비활성
금보인더스트리얼,고객업체 (판매),,유제록,,,대전시 대화동 294-14번지 (C동105호),042-638-6353,042-638-6352,,,,,,,,비활성
황동열쇠,고객업체 (판매),,,,,,,,,,,,,,,비활성
금호베어링,고객업체 (판매),,,,,충남 부여군 부여읍 성왕로 137,041-833-4794,,,,,,,,,비활성
명성공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
금강종합건재,고객업체 (판매),,최서영,"도소매,부동산","건축자재,임대",대전광역시 중구 대종로 395(대흥동),042-223-8833,042-222-2959,,,,,,,,비활성
(주)컷팅코리아,혼합 (판매+구매),,이상화,도소매,건설공구,부산시 강서구 유통단지1로 41104-110(대저2동 부산티플렉스) (대저2동),,,,,,,,,,비활성
아시아휀스,고객업체 (판매),210521,강귀녀,"건설업,도소매","철골및 철근공사,휀스",경상남도 진주시 집현면 불너머길 14,055-758-5395,,,,,,,,,비활성
삼선,고객업체 (판매),210514,최경섭,"제조업,도소매",건축자재,"충북 청주시 흥덕구 강내면 태성탑연로90, 가동",043-233-3082,043-233-3081,,,,,,,,비활성
엘케이 플랜트,고객업체 (판매),,박은숙,,,충청남도 당진시 송악읍 홍척동길 22-21,,,,,,,,,,비활성
대중철물,고객업체 (판매),,김영만,,,강릉시 옥천로19번길 34호 대중철물,033-641-2866,033-648-2866,,,,,,,,비활성
인성건재철물상사,고객업체 (판매),,이봉주,,,경남 창녕군 영산면 동리 128-1,055-536-3475,,,,,,,,,비활성
철물공구나라,고객업체 (판매),,최전오,,"욕실,주방,전기등",김해시 진영읍 장등로 50,055-346-0980,055-346-0980,,,,,,,,비활성
진영종합철물,고객업체 (판매),,주영길,,"철물,공구",경남 김해시 진영읍 김해대로 74,055-345-2235,055-345-3069,,,,,,,,비활성
대우건재철물,고객업체 (판매),,김종현,,,경남 고성군 회화면 배둔리 828-10,055-673-0505,,,,,,,,,비활성
한일종합상사,고객업체 (판매),,,,,경남 고성군 읍 남해안대로2321,055-673-8762,055-673-8763,,,,,,,,비활성
김홍주건설기계,고객업체 (판매),210511-1,김홍주,"도매,제조","진동로라발전기,캇타기",경남 거제시 연초면 거제대로 4253 (1층),055-634-1002,055-634-1050,,,,,,,,비활성
고창철재,고객업체 (판매),,,,,전북 고창군 고창읍 고인돌대로 1679,063-561-0033,063-561-0305,,,,,,,,비활성
제일건재사,고객업체 (판매),,김미영,,"철물,건재,공구",경남 함양군 안의면 광풍로 177,055-962-0629,,,,,,,,,비활성
