거래처명,구분,사업자번호,대표자명,업태,종목,주소,전화번호,팩스번호,휴대폰,이메일,대신화물_지점,경동화물_지점,담당자명,담당자연락처,메모,사용여부
동신철물상사,고객업체 (판매),,이성기,도소매외,공구외,전라남도 여수시 둔덕3길 5(둔덕동),061-651-6062,061-651-9907,,,,,,,,비활성
창동건재사,고객업체 (판매),,류지현,,"시멘트,철물,목재",경남 거창군 읍대동리 251-5번지,055-944-6089,055-943-3636,,,,,,,,비활성
병수친구,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼성공구백화점,고객업체 (판매),,,,,,,,,,,,,,,비활성
강석재,고객업체 (판매),,,,,,,,,,,,,,,비활성
유일유통,고객업체 (판매),210429,박상진,"도매,제조",종합기계공구및부품,경상북도 문경시 산양면 경서로 457,,,,,,,,,,비활성
우리철물자재백화점,고객업체 (판매),,김기정,,,경북 의성군 금성면 탑운길 73,054-833-2078,,,,,,,,,비활성
남도건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사 파란이앤씨,고객업체 (판매),210426-6,이상학,"건설,제조",전문건설하도급,"경기도 포천시 호국로917번길 45-1, 1층(설운동)",031-531-8001,031-531-8002,,,,,,,,비활성
현대목재철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
조광상회,매입업체 (구매),,육재우,,,대전 중구 문창동 108-32,042-284-4484,042-284-1971,,,,,,,,비활성
서울철물  평창,고객업체 (판매),,최은호,도소매외,철물외,경기도 남양주시 진접읍 내각1로 83,031-571-2411,031-572-4070,,,,,,,,비활성
현대공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
대경 안동,고객업체 (판매),,,,,,,,,,,,,,,비활성
이한농자재,고객업체 (판매),,,,,철원,,,,,,,,,,비활성
노선공업사,고객업체 (판매),,,,,화천,,,,,,,,,,비활성
동명철물건재,고객업체 (판매),,이정재,,"건축,토목,특수공사 등",경북 칠곡군 동명면 경북대로 109,054-977-0085~7,054-977-0086,,,,,,,,비활성
영화공구,고객업체 (판매),,김도훈,,"철물,공구수리대여",대구광역시 북구 칠곡중앙대로 494,053-321-0039,053-321*7008,,,,,,,,비활성
신풍농자재,고객업체 (판매),,주영주,,"하우스,축사시공",충남 공주시 유구읍 백교리 중앙1길 40,041-841-9668,041-841-9666,,,,,,,,비활성
박수덕사장님,고객업체 (판매),,,,,울산시 북구 달천동 375-6,,,,,,,,,,비활성
태산철물PVC건재,고객업체 (판매),,김대식,도소매,철물,전북 정읍시 황토현로 1234(농소동),,,,,,,,,,비활성
단계건재상,고객업체 (판매),,,,,산청군 신동면 신동가회로 27,,,,,,,,,,비활성
동화철물 함양,고객업체 (판매),,,,,함양군 수동면 수동길 61,,,,,,,,,,비활성
고려자재백화점.고려과원지주시스템,고객업체 (판매),210421,황영덕,"건설,제조,도소매",상하수도설비및시설물유지,경상북도 영주시 봉현면 신재로 948,,,,,,,,,,비활성
유니온하우징,고객업체 (판매),,,,,경기도 평택시 오성면 죽3리길 183,,,,,,,,,,비활성
둔내철물,고객업체 (판매),,,,,둔내,,,,,,,,,,비활성
길빵,고객업체 (판매),,,,,,,,,,,,,,,비활성
구성운,고객업체 (판매),,,,,경기도 남양주시 조안면 능내리 172-2번지,,,,,,,,,,비활성
대한농자재,고객업체 (판매),,,,,정선,,,,,,,,,,비활성
대명종합건재 진천,고객업체 (판매),,노충하,,,충북 진천군 초평면 초평로 517,043-534-4630,043-534-4006,,,,,,,,비활성
(주)원진종합상사,고객업체 (판매),,"송미숙,임윤미",도소매,철만물,광주광역시 광산구 사암로 734(도천동),062-959-0989,062-953-1211,,,,,,,,비활성
기호공구상사,매입업체 (구매),,,,,"대전 대덕구 대화로160, 공구상가 5동117호",042-670-6108,,,,,,,,,비활성
정우상사,고객업체 (판매),,김원호,"건설,도소매","전기설비공사,인테리어","광주시 광산구 우산로 128-1,1층(우산동)",,,,,,,,,,비활성
선산철재,고객업체 (판매),,,,,,,,,,,,,,,비활성
하만종합상사,고객업체 (판매),210410,조경래,도소매,철물건재,경기도 여주시 북내면 당전로 6-1,031-886-0061,031-886-0062,,,,,,,,비활성
경남창호,고객업체 (판매),,,,,,,,,,,,,,,비활성
쌍용종합건재,고객업체 (판매),,마문재,,"합판,각목,각종건축자재",경남 함양군 함양읍 한들로38,055-963-7730,,,,,,,,,비활성
현대건재사,고객업체 (판매),,우영순,,,전북 무주군 안성면 안성로 258번지,063-323-1234,,,,,,,,,비활성
제일철물건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼성철물 예산,고객업체 (판매),,,,,,,,,,,,,,,비활성
만물건재철물공구,고객업체 (판매),,김경섭,,,충북 괴산군 연풍면 연풍로 1362,043-833-2303,,,,,,,,,비활성
새마을건재 문경,고객업체 (판매),,김윤기,,,경북 문경시 문경읍 진안리 196-6,054-571-0571,054-571-1969,,,,,,,,비활성
신풍농약종묘사,고객업체 (판매),,채상기,,,경북 문경시 문경읍 문희로 17,054-571-2980,,,,,,,,,비활성
호린산업,고객업체 (판매),,,,,,,,,,,,,,,비활성
이재실사장,고객업체 (판매),,,,,,,,,,,,,,,비활성
추풍령공조(장광석),고객업체 (판매),,,,,,,,,,,,,,,비활성
현대공구철물백화점,고객업체 (판매),,이용운,도소매,공구 및 철물,대전시 유성구 학하중앙로168번길 32,,,,,,,,,,비활성
대성철강 고성,고객업체 (판매),210330,안연화,도소매,"철강,철물건재",강원도 고성군 토성면 고성대로 77-5,,033-638-6330,,,,,,,,비활성
육일철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
한국철물건재 예산,고객업체 (판매),,,,,,,,,,,,,,,비활성
형제철물공구 여수,고객업체 (판매),,문재순,도소매,"철물,건재",전남 여수시 웅천로 319 (웅천동),,,,,,,,,,비활성
신이테크,고객업체 (판매),,조성만,도소매외,기계부품외,"대전광역시 대덕구 대화로 160, 10동 106호(대화동, 산업용재유통상가)",,,,,,,,,,비활성
이미숙,고객업체 (판매),,,,,,,,,,,,,,,비활성
아재 주식회사,고객업체 (판매),210325,김은주,서비스.건설,토탈생활서비스,경남 거창군 거창읍 주곡로359,,,,,,,,,,비활성
영남문집 건축 자재마트,고객업체 (판매),,최상범,,"판넬,하이샷시등",경남 거창군 거창읍 중앙로1길 148-16,055-944-5343,055-943-7404,,,,,,,,비활성
철거(유팀장),고객업체 (판매),,,,,,,,,,,,,,,비활성
동명종합건재,고객업체 (판매),,신용승,,,충북 진천군 광혜원면 진광로 909-1,043-536-2033,043-536-2034,,,,,,,,비활성
신진종합상사,고객업체 (판매),210325,,,,,,,,,,,,,,비활성
한빛전자,고객업체 (판매),,,,,,,,,,,,,,,비활성
해안마트,고객업체 (판매),,,,,,,,,,,,,,,비활성
트윈바스,고객업체 (판매),210324-2,김영학,도소매외,욕실천정재외,"경기도 고양시 일산서구 장자길118번길; 27, 303동 101호(덕이동, 동문굿모닝힐아파트)",,,,,,,,,,비활성
영도철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
미광철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
세영종합상사,고객업체 (판매),210325,신미진,도소매,철물외,경상북도 경주시 용황로 36(황성동),,054-748-6046,,,,,,,,비활성
도개건재 박병찬,고객업체 (판매),,,,,,,,,,,,,,,비활성
영남목재건재,고객업체 (판매),,,,,전남 나주시 풍물시장2길 47,061-334-5267,,,,,,,,,비활성
김윤근,고객업체 (판매),,,,,대구시 북구 관음동로 13길 19(관음동)2층 오른쪽,,,,,,,,,,비활성
대성인력,고객업체 (판매),,,,,,,,,,,,,,,비활성
서정선,고객업체 (판매),,,,,,,,,,,,,,,비활성
결성축사,고객업체 (판매),,,,,,,,,,,,,,,비활성
두성철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성종합건재 음성,고객업체 (판매),,이준희,,,충북 음성군 감곡면 장감로 217-10,043-881-0130,043-881-0131,,,,,,,,비활성
이재일,고객업체 (판매),,,,,,,,,,,,,,,비활성
신태식,고객업체 (판매),,,,,,,,,,,,,,,비활성
오미정,고객업체 (판매),,,,,,,,,,,,,,,비활성
동인PK,고객업체 (판매),,,,,,,,,,,,,,,비활성
태양철물,고객업체 (판매),,김종문,도소매,"공구,배관자재",충북 제천시 풍양로 133,043-646-9000,,,,,,,,,비활성
백운철물건재,고객업체 (판매),,,,,충북 제천시 백운면 원월리 84-1,,,,,,,,,,비활성
대명전기철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
금산 대륙상사실장,고객업체 (판매),,,,,,,,,,,,,,,비활성
손득수,고객업체 (판매),,,,,,,,,,,,,,,비활성
도담창호,고객업체 (판매),,윤희정,도소매외,"창호,유리,금속구조물공사외",경상남도 진주시 집현면 남강로 1861,055-745-6799,055-763-6799,,,,,,,,비활성
복전철물자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
덕암철물,고객업체 (판매),,박태웅,,,대전시 대덕구 덕암로 180 1층(평촌동),042-932-7399,,,,,,,,,비활성
장광석,고객업체 (판매),,,,,,,,,,,,,,,비활성
윤영권,고객업체 (판매),,,,,,,,,,,,,,,비활성
정일구,고객업체 (판매),,,,,,,,,,,,,,,비활성
김기수,고객업체 (판매),,,,,,,,,,,,,,,비활성
박정숙,고객업체 (판매),,,,,대전시 서구 둔산로201 국화아파트 301동209호호,,,,,,,,,,비활성
(주)전일,혼합 (판매+구매),,염귀철,도소매,용접봉외,"대전광역시 대덕구 대화로 160, ;5동 113호(대화동, 산업용재유통상가)",042-670-8988,042-670-8899,,,,,,,,비활성
성산하우징,고객업체 (판매),,,,,,,,,,,,,,,비활성
한성공영산업,고객업체 (판매),210311,이순덕,도소매,"건설자재,안전용품",경남 고성군 고성읍 무량로 24,055-673-5460,055-673-5461,,,,,,,,비활성
공간인테리어,고객업체 (판매),,,,,,,,,,,,,,,비활성
종로기업,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)피코전력,고객업체 (판매),,,,,,,,,,,,,,,비활성
남산철물건재,고객업체 (판매),,허승용,,"친모래,목재,건축자재등",경남 산청군 산청읍 웅석봉로 39,055-973-6747,,,,,,,,,비활성
신진철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
태성농자재,고객업체 (판매),,배현애,,"자동개폐기,스프링쿨러,하우스등",충남 예산군 예산읍 충서로 1138,041-334-0447,041-334-0448,,,,,,,,비활성
..유영찬,고객업체 (판매),,,,,,,,,,,,,,,비활성
문장철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
정인산업,고객업체 (판매),,이인중,,"건축자재,안전용품",충남 서산시 팔봉면 팔봉2로89 (진장리 899-3),041-673-9618,041-675-9618,,,,,,,,비활성
진성글로벌 주식회사,고객업체 (판매),210308-1,손유진,"도소매,건설업","건축자재,안전용품,기계공구","충남 아산시 탕정면 꾀꼴성길 103-5 ,1동",,,,,,,,,,비활성
진성산업,고객업체 (판매),,손유진,도소매,건축자재,"충청남도 아산시 탕정면 꾀꼴성길 103-5, 1동",,,,,,,,,,비활성
신일철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
안계철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
고려자원,고객업체 (판매),,,,,대전시 유성구 장대동 283-11,,,,,,,,,,비활성
금성철재,고객업체 (판매),,,,,,,,,,,,,,,비활성
사거리철물공구,고객업체 (판매),,서영준,도매및소매업,철물,전라남도 순천시 해룡면 남가리 803-2,,,,,,,,,,비활성
한밭공구자재백화점,고객업체 (판매),,김영대,,,경북 의성군 의성읍 문소3길 79,054-832-0311~2,054-832-0313,,,,,,,,비활성
속초종합철물건재,고객업체 (판매),210303-0,서명선,도매,일반철물,강원도 속초시 조양로 232(조양동),033-638-5775,033-635-1518,,,,,,,,비활성
건일철강종합건재,고객업체 (판매),,장영자,도매및소매업,건자재외,경상북도 안동시 경동로 318(송현동),054-857-3311,054-857-3314,,,,,,,,비활성
영양건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
모서철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
대안철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
수안보철물 박병찬,고객업체 (판매),,,,,,,,,,,,,,,비활성
..공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
대동모터,고객업체 (판매),,,,,,,,,,,,,,,비활성
한계호,고객업체 (판매),,,,,강원도 철원군 동송읍 금학로201번길 9    106동404호,,,,,,,,,,비활성
(주)부원툴릭스,매입업체 (구매),,정연석,,,"대구광역시 북구 유통단지로5,20(신격동)",053-253-0884,053-253-0887-,,,,,,,,비활성
대일철물 정읍,고객업체 (판매),,,,,,,,,,,,,,,비활성
동성기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
주선산업주식회사,고객업체 (판매),,김기봉,건설업외,철골및철근공사외,충청남도 금산군 진산면 웡골길 21(주선산업 주식회사),041-751-1165,041-751-1164,,,,,,,,비활성
흥동상회,고객업체 (판매),,,,,,,,,,,,,,,비활성
TOOL BOX,고객업체 (판매),,오길환,소매외,"철물,안전용품외",경상남도 하동군 하동읍 중앙로 76-1(툴박스),055-883-0945,,,,,,,,,비활성
지수건재철물,고객업체 (판매),,김선근,소매,철물,경상남도 진주시 지수면 지수로 498,055-754-5488,055-755-5488,,,,,,,,비활성
신영공구,고객업체 (판매),,이재엽,,"철물,공구,볼트,전기",경남 함안군 칠원읍 삼칠로 130,055-587-7772,055-587-7774,,,,,,,,비활성
신기철물,고객업체 (판매),,,,"공구,철물,pvc",,055-573-0070,,,,,,,,,비활성
진산건설,고객업체 (판매),,최홍서,"건설,도소매","금속구조물,창호등",강원도 강릉시 성덕포남로 168번안길 24(포남동),033-651-1818,033-651-6662,,,,,,,,비활성
대구보드샵,고객업체 (판매),,양진형,"소매,서비스업","스포츠용품 수리,정비",대구시 중구 태평로 154-2,,,,,,,,,,비활성
켐핑공작소,고객업체 (판매),,,,,,,,,,,,,,,비활성
형제농자재,고객업체 (판매),,신을환,,,전북 무주군 무풍면 실미길3,063-322-8841,,,,,,,,,비활성
미래공구상사,고객업체 (판매),,송호칠,,"예초기,엔진톱,철물공구등",경남 합천군 합천읍 옥산로59,055-933-6565,055-933-0655,,,,,,,,비활성
일성농자재백화점,고객업체 (판매),,장영자,,"철관,강관,하우스파이프등",경남 합천군 초계면 대동리 57번지,055-933-6892~3,055-933-6882,,,,,,,,비활성
신성철재,고객업체 (판매),,,,,,,,,,,,,,,비활성
한웅종합건자재,고객업체 (판매),,윤정우,도소매,건축자재,"강원도 동해시 효자로 708-2,2층(효가동)",033-521-0986,033-522-3032,,,,,,,,비활성
대흥철강,고객업체 (판매),,,,,충남 금산군 추부면 서산대로 62-4,041-754-3979,041-754-3979,,,,,,,,비활성
주식회사 오에스씨,고객업체 (판매),,남진명,,,경기도 시흥시 은행로22 신창테크노타운 205호~207호,031-312-4451,031-312-4452,,,,,,,,비활성
엘지종합건재,고객업체 (판매),,김기철,,건축자재일체,충북 영동군 양산면 금강로 1518-1,043-743-6264,043-745-0203,,,,,,,,비활성
동양공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
제원철물,고객업체 (판매),,윤순용,,,충남 금산군 제원면 제원로16,041-753-9887,041-754-9886,,,,,,,,비활성
모던종합상사,혼합 (판매+구매),,최경민,도소매,철물,충북 진천군 진천읍 문화로 361,043-537-8828,043-537-8829,,,,,,,,비활성
영진철물(이천),고객업체 (판매),,조주현,,,경기도 이천시 설성면 설가로 8,031-641-5210,,,,,,,,,비활성
두손창호,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사 오성툴스,고객업체 (판매),,장보성,,,"경기도 시흥시 은행로22, 207호(은행동,신창테크노타운)",031-312-5799,031-312-4452,,,,,,,,비활성
이현경,고객업체 (판매),,,,,강원도 속초시 하도문길 144 (대포동) 스테이모로,,,,,,,,,,비활성
조성건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
충기업,고객업체 (판매),,,,,,,,,,,,,,,비활성
광영건재,고객업체 (판매),,정수환,,건축자재,경북 성주군 선남면 성주로 4152-14,054-933-7686,,,,,,,,,비활성
신진건재,고객업체 (판매),,허미란,,건축자재,경북 성주군 성주읍 성주읍4길32,054-933-2045,054-933-0088,,,,,,,,비활성
매곡농약아그로,고객업체 (판매),,백승명,,,충청북도 영동군 매곡면 민주지산로 3581,043-745-8331,043-745-8332,,,,,,,,비활성
진달래하우스,고객업체 (판매),,최영숙,건설업,주택리모델링,경상남도 거창군 마리면 거안로 1029,055-945-3358,055-945-3359,,,,,,,,비활성
영풍철물,고객업체 (판매),,,,,충북 영동군 황간면 남성2길 2,,,,,,,,,,비활성
명성종합상사,고객업체 (판매),,박현철,"도매,제조",농자재및철물,"전라남도 신안군 지도읍 서촌길16, B동1층",061-261-3366,061-261-8999,,,,,,,,비활성
대창조립식,고객업체 (판매),,,,,,,,,,,,,,,비활성
코리아그라인딩,고객업체 (판매),,송만기,도소매,호환성공구외,경기도 화성시 팔탄면 푸른들판로812,031-353-2754,031-353-2399,,,,,,,,비활성
이이앤지휀스,고객업체 (판매),,서희택,,,충북 청주시 흥덕구 오송읍 오송6길 16,043-214-2670,043-214-2671,,,,,,,,비활성
남일철물(유),고객업체 (판매),,,,,,,,,,,,,,,비활성
부흥천흥농약마트,고객업체 (판매),,김재현,,,충북 괴산군 청안면 괴산길 2115,043-832-6366,043-832-6376,,,,,,,,비활성
삼성공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
김성배,고객업체 (판매),,,,,,,,,,,,,,,비활성
고덕면 고덕철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
권정미,고객업체 (판매),,,,,부산시 부산진구 가야2동657-50 가야동원아파트 3동510호,,,,,,,,,,비활성
안면철물건재,고객업체 (판매),,최기성,,,,041-673-4071,041-673-4072,,,,,,,,비활성
박인규,고객업체 (판매),,,,,,,,,,,,,,,비활성
이현태,고객업체 (판매),,,,,경상북도 의성군 의성읍 경북대로  5829-5 신흥건조기,,,,,,,,,,비활성
(주)스페샬화인,고객업체 (판매),,허수탁,"건설,제조","창호,철물공사",경상북도 구미시 오태8길 28 (오태동),054-464-1641,054-464-0409,,,,,,,,비활성
에스툴종합상사,고객업체 (판매),,,,,"대구광역시 달서구 성서공단북로 161,(호산동)",053-719-3785,053-427-3785,,,,,,,,비활성
디엘산업,고객업체 (판매),,박남순,,,대구광역시 달성군 황원읍 명천로 304,,,,,,,,,,비활성
다인상사,고객업체 (판매),,심동철,도소매,안전용품외,"대전광역시 대덕구 대화로 155, 대화동공구상가 101호(대화동)",042-621-7578,042-621-7579,,,,,,,,비활성
동해도어,고객업체 (판매),,,,,,,,,,,,,,,비활성
신용자원,고객업체 (판매),,,,,,,,,,,,,,,비활성
철마종합상사,고객업체 (판매),,최정숙,,,울산광역시 중구 학성로26 (성남동),,,,,,,,,,비활성
조영민,고객업체 (판매),,조영민,,,대구광역시 동구 팔공로26길 25-1(불로동) 2층,,,,,,,,,,비활성
문창유압호스,고객업체 (판매),201223-2,이주학,도소매,배관자재,전남 목포시 산정공단로 35-1,,,,,,,,,,비활성
성은,고객업체 (판매),,엄승현,도매및소매외,,충청북도 충주시 행정5길 11(목행동),,0504-332-7649,,,,,,,,비활성
미성공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
대한철물(풍양),고객업체 (판매),,,,,,,,,,,,,,,비활성
대성철물(진보),고객업체 (판매),,,,,,,,,,,,,,,비활성
박성수,고객업체 (판매),,,,,경주시 산내면 문복로 197 모아마트 신축상가 201호,,,,,,,,,,비활성
김종옥,고객업체 (판매),,,,,경상남도 진주시 솔밭로139번길 12(상대동) 조은빌라 1층상가,,,,,,,,,,비활성
권순봉,고객업체 (판매),,,,,충남 청양군 남양면 구용길 394-32(남양면),,,,,,,,,,비활성
신우전기,고객업체 (판매),201216-3,서영석,,,경기도 고양시 덕양구 화랑로 161(화전동),02-336-1321,02-337-8648,,,,,,,,비활성
만식식구점,고객업체 (판매),,,,,,,,,,,,,,,비활성
세신철물(후포),고객업체 (판매),,,,,,,,,,,,,,,비활성
대흥철물(죽변),고객업체 (판매),,,,,,,,,,,,,,,비활성
동창산업,고객업체 (판매),,유동곤,,,충남 당진시 채운동 358-3,041-356-6640,041-353-3377,,,,,,,,비활성
신광철물,고객업체 (판매),,정민상,소매,철물,충청남도 태안군 안면읍 응지마을길 34,,,,,,,,,,비활성
기호공구,고객업체 (판매),,강권수,도소매,건축자재외,경상남도 진주시 대신로 323-2(하대동),,055-755-2131,,,,,,,,비활성
대성철강 (태백),고객업체 (판매),,유성종,,,강원도 태백시 태백로 818(황지동),033-553-3800,033-553-3802,,,,,,,,비활성
주식회사 다산이앤지,고객업체 (판매),,김영배,,,경기도 남양주시 오남읍 진건오남로 708번길 39-1,031-575-6684,031-575-6686,,,,,,,,비활성
에스엠툴,고객업체 (판매),,,,,,,,,,,,,,,비활성
두남전기,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)조광,고객업체 (판매),,,,,,,,,,,,,,,비활성
혜림화학,매입업체 (구매),,,,,,,,,,,,,,,비활성
우일종합상사,고객업체 (판매),,박혜경,,,충남 예산군 예산읍 벚꽃로 497,041-333-2289,041-333-2299,,,,,,,,비활성
김상훈,고객업체 (판매),,,,,전라북도 장수군 계북면 임평리 152-1,,,,,,,,,,비활성
한성철공소,고객업체 (판매),,,,,,,,,,,,,,,비활성
생보뱅코리아 주식회사,고객업체 (판매),,이석우,제조업,연마재,"인천광역시 연수구 첨단대로 124번길 34(송도동, 생고뱅코리아)",,,,,,,,,,비활성
유일공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
안동철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
그린환경,고객업체 (판매),,,,,,,,,,,,,,,비활성
강진철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
터미널철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
오서철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성철물건재공구,고객업체 (판매),,신용길,,,청주시 청원구 오창읍 두룡유리로1122,043-216-1424,043-216-1425,,,,,,,,비활성
대일방수포장,고객업체 (판매),,,,,,,,,,,,,,,비활성
늘봄철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
두산종합건재,고객업체 (판매),,김영수,건설업외,조경외,충청북도 진천군 덕산읍 용몽로 55,043-536-9898,043-536-9900,,,,,,,,비활성
주식회사오에스씨,고객업체 (판매),,남진명,제조업,전기기계,"경기도 시흥시 은행로 22(은행동,신창테크노타운 205호 -207호)",031-312-4451,031-312-4452,,,,,,,,비활성
현대상사,고객업체 (판매),,,,,,,,,,,,,,,비활성
군위종합공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
안계건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
신진선구,고객업체 (판매),,,,,,,,,,,,,,,비활성
진영ENG,고객업체 (판매),,,,,,,,,,,,,,,비활성
재현상사,혼합 (판매+구매),,박중현,도.소매,전기전자공구철물외,"대전 대덕구 대화로 160, 18-117",042-621-6363,,,,,,,,,비활성
계룡건축자재상사,고객업체 (판매),,안병우,,,대전시 유성구 자운동 21-1번지,042-863-2925,042-863-2926,,,,,,,,비활성
명성기계,고객업체 (판매),,허명석,,,충남 논산시 대교동 149번지,041-735-5868,,,,,,,,,비활성
초원농약농자재,고객업체 (판매),,강희철,,,충남 논산시 양촌면 매죽헌로 1694,041-742-8839,041-742-8837,,,,,,,,비활성
주암철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
한성농자재,혼합 (판매+구매),,이명숙,도소매외,파이프외,충북 영동군 영동읍 영동황간로 461,043-744-4508,043-745-7978,,,,,,,,비활성
삼화전기철물,고객업체 (판매),,정창웅,,,경남 통영시 무전동 375-8 (오복웨딩홀앞,055-648-5678,,,,,,,,,비활성
세일철물상사,고객업체 (판매),,김대현,,,경남 통영시 멘데해안길 17,055-645-4333,055-649-4333,,,,,,,,비활성
우주산업,고객업체 (판매),,전재훈,도매,고철,"대구광역시 서구 북비산로59,3층",,053-522-2825,,,,,,,,비활성
태전철물,고객업체 (판매),,최만순,,,충남 계룡시 두마면 팔거리로 124 계룡역앞,042-841-5937,,,,,,,,,비활성
연풍철물,고객업체 (판매),,현종태,,,충북 괴산군 연풍면 평촌리685,043-833-1637,,,,,,,,,비활성
부강기업,고객업체 (판매),,관리부장 김재민,,,충북 충주시 금가면 감가복길1,043-853-388,043-853-9822,,,,,,,,비활성
제일건재철물,고객업체 (판매),,김명영,,,충북 청주시 상당구 문의면 문의시내로 51-5(면사무소 정문앞),[phone],,,,,,,,,비활성
병천농자재,고객업체 (판매),,김영건,,,충남 천안시 병천면 병천1로 87,041-562-8112,041-562-8111,,,,,,,,비활성
대한철물철강,고객업체 (판매),,이재철,,,충남 공주시 유구읍 석남 중앙2길 80-8,041-841-9001,041-841-6174,,,,,,,,비활성
부흥철물건재,고객업체 (판매),,한동엽,,,경기도 평택시 안중읍 송담2로 94,031-683-0998,031-683-0993,,,,,,,,비활성
에프엠컨테이너,고객업체 (판매),,최종형,제조업,소자장체(콘테이너),인천광역시 중구 축향대로118번길 189(항동7가),,0507-0328-7965,,,,,,,,비활성
동진안전공구,고객업체 (판매),,김인서,도소매외,안전용품외,"전라북도 군산시 새만금북로 201, 1층 101호(오식도동)",,,,,,,,,,비활성
서부종합건재,고객업체 (판매),,김용문,,,충남 홍성군 서부면 이호길 69,041-632-8094,,,,,,,,,비활성
