거래처명,구분,사업자번호,대표자명,업태,종목,주소,전화번호,팩스번호,휴대폰,이메일,대신화물_지점,경동화물_지점,담당자명,담당자연락처,메모,사용여부
아름다운철물점,고객업체 (판매),,박성진,,,충남 아산시 온천대로 1716,041-547-6777,041-547-9777,,,,,,,,비활성
태승철물상사,고객업체 (판매),,이순희,,,충남 아산시,041-548-9932,041-548-932,,,,,,,,비활성
선두농자재,고객업체 (판매),,,,,충남 아산시 영인면 영인로 337,041-531-8011,041-533-8049,,,,,,,,비활성
김순규,고객업체 (판매),,,,,전북 정읍시 동학로 43,,,,,,,,,,비활성
유니콘ENG,고객업체 (판매),,신동열,,,충남 금산군 금산읍 중도리 43-6번지,041-751-5445,041-751-5446,,,,,,,,비활성
은진테크,고객업체 (판매),,김성기,제조업,부품가공,충청북도 괴산군 괴산읍 대제산단5길 6,,,,,,,,,,비활성
삼진세이프티,매입업체 (구매),,박점식,도소매,단체복 안전용품,대전시 대덕구 대화로 160 3동 11호,042-670-6311,042-670-6313,,,,,,,,비활성
늘봄종합철물,고객업체 (판매),,임동술,,,충남 예산군 오가면 윤봉길로1983-30,041-332-3404,041-335-3404,,,,,,,,비활성
오가철물,고객업체 (판매),,,,,충남 예산군 예산로 8,041-334-6787,,,,,,,,,비활성
주식회사 한국테크원,고객업체 (판매),,김창환 김희섭,도매및소매업,건자재,경북 상주시 아리랑로 5 (복룡동),054-531-9456,054-531-9453,,,,,,,,비활성
하나테크,고객업체 (판매),,,,,3동,,,,,,,,,,비활성
우근건설주식회사,고객업체 (판매),,이사 서승진,창호 철물 시트판넬,,대전광역시 대덕구 오정로37번길 29,042-672-2800,042-672-2838,,,,,,,,비활성
우신기업,고객업체 (판매),201028-02,김동명,도매업 및 소매업,철물,전라남도 완도군 신지면 신리 568-1,,,,,,,,,,비활성
태양수도종합상사,고객업체 (판매),,,,,충남 태안군 태안읍 남문1리 581-2,041-674-0132,,,,,,,,,비활성
(주)인호테크,고객업체 (판매),,,,,,,,,,,,,,,비활성
한일공구모타,고객업체 (판매),201027-09,정상섭,도소매업,모터펌프외,강원도 화천군 화천읍 상승로 81,,,,,,,,,,비활성
한국기업 김정현,고객업체 (판매),,,,,,,,,,,,,,,비활성
두성전기,고객업체 (판매),201026-01,김영숙,도소매,전기재료외,강원도 동해시 부곡1길 23(부곡동),033-535-0470,033-533-0473,,,,,,,,비활성
삼원철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
풍산공업,고객업체 (판매),201025-01,선용덕,도소매외,농자재외,대전광역시 유성구 한밭대로259번길 73-3(노은동),042-824-1906,042-823-9497,,,,,,,,비활성
영성이엔지,고객업체 (판매),,,,,,,,,,,,,,,비활성
제일건재,고객업체 (판매),,,,,충주,,,,,,,,,,비활성
예성철강,고객업체 (판매),,,,,충주,,,,,,,,,,비활성
한웅,고객업체 (판매),201022-10,하재구,도매및소매업외,안전용품외,강원도 태백시 태백로 856(황지동),033-553-0622,033-553-0623,,,,,,,,비활성
홍천건재,고객업체 (판매),,,,,제천,,,,,,,,,,비활성
한성네온,고객업체 (판매),,김원태,제조업외,간판및광고물외,경기도 남양주시 진건읍 독정로성지2길 90,031-574-1538,031-528-1408,,,,,,,,비활성
대지공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)그리스,고객업체 (판매),,,,,,,,,,,,,,,비활성
대영정공,고객업체 (판매),,전강균,,,경기도 시흥시 정왕동 1267번지 시화공단2다 501호,031-497-6259,031-497-6505,,,,,,,,비활성
이성준,고객업체 (판매),,,,,경기 구리시 건원대로99번길112(동문굿모닝힐)104동 1002호,,,,,,,,,,비활성
동진건축자재백화점,고객업체 (판매),,,,,경상북도 울릉군 울릉읍 울릉순환로395,,,,,,,,,,비활성
서영테크,고객업체 (판매),,박윤구,도소매,안전장비외,충청남도 당진시 송산면 송산로 872,041-358-9910,02-2179-8509,,,,,,,,비활성
365종합산업,고객업체 (판매),,김은주,도매및소매업,안전용품외,충청남도 서천군 서면 서인로 745,041-953-3655,041-953-3605,,,,,,,,비활성
(주)동서울시스템공조,고객업체 (판매),201016-03,조영휘,도소매외,냉난방기외,경기도 화성시 동탄지성로 416-31(반월동),031-8005-7460,031-8005-7461,,,,,,,,비활성
디엠피정공,고객업체 (판매),201016-08,김정숙,제조,자동화기계,부산광역시 강서구 대저2동 4716-2 B동,,,,,,,,,,비활성
주식회사한솔농자재철강,고객업체 (판매),201016-01,"양동주,양승용",도소매외,농자재외,전라남도 보성군 벌교읍 채동선로 163,,061-857-3995,,,,,,,,비활성
리얼스틸,고객업체 (판매),,,,,청주,,,,,,,,,,비활성
현대철물(박병찬),고객업체 (판매),,,,,원주,,,,,,,,,,비활성
유성합판목재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대진건축,고객업체 (판매),,,,,,,,,,,,,,,비활성
카드매출,고객업체 (판매),,,,,,,,,,,,,,,비활성
예림,고객업체 (판매),,김병규,도매,안전용품외,경기도 남양주시 경춘로 767,[phone],031-592-6784,,,,,,,,비활성
현대종합상사,고객업체 (판매),201013-02,김응구,소매업외,철물외,경상북도 경주시 외동읍 구어2산단로5길 63,054-624-0904,054-624-0982,,,,,,,,비활성
한성,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)동성조선,고객업체 (판매),,김수환,제조외,조선외,경상북도 포항시 남구 운하로 239(송도동),,,,,,,,,,비활성
세계가설재,고객업체 (판매),,조남숙,도매및소매업,건축자재,경상북도 포항시 남구 오천읍 세계리 603-2,,,,,,,,,,비활성
조선소(박병찬),고객업체 (판매),,,,,,,,,,,,,,,비활성
정스텐,고객업체 (판매),,,,,,,,,,,,,,,비활성
구례서성선,고객업체 (판매),,,,,,,,,,,,,,,비활성
관촌철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
건우하우징랜드,고객업체 (판매),,,,,김천 구미,054-437-1110,054-437-2288,,,,,,,,비활성
도개건재,고객업체 (판매),,,,,경북 구미시 도개면 도안로 139,,,,,,,,,,비활성
대영종합상사.,고객업체 (판매),201012-02,주경순,도매업외,철물외,충남 공주시 신관로 67,041-857-2003,041-857-5889,,,,,,,,비활성
대신금속,고객업체 (판매),,,,,,,,,,,,,,,비활성
신대종합상사,고객업체 (판매),201008-03,이일남,소매업외,"철물,공구외",전라남도 순천시 해룡면 상성길 25,061-722-4442,061-722-4472,,,,,,,,비활성
유제,고객업체 (판매),,,,,구룡포,,,,,,,,,,비활성
성광건재철물종합상사,고객업체 (판매),,김시정,도소매,건축자재외,경상북도 안동시 풍산읍 풍산중앙길 87,054-855-6060,054-855-6068,,,,,,,,비활성
만물종합상사,고객업체 (판매),,,,,안동,,,,,,,,,,비활성
부흥철물,고객업체 (판매),,,,,충남 태안군 고남면 안면대로 4236-1,,,,,,,,,,비활성
인면공사,고객업체 (판매),,,,,,,,,,,,,,,비활성
부흥건설,고객업체 (판매),,,,,,,,,,,,,,,비활성
거산툴,혼합 (판매+구매),,홍가람,,,대전 대덕구 대화로 160; 2동 122호,,,,,,,,,,비활성
고창철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
수도엔지니어링주식회사,고객업체 (판매),200925-06,김남규,건설업외,기계설비공사외,"대구광역시 동구 옻골로8길 17, 1층(부동)",053-964-2461,053-964-6773,,,,,,,,비활성
창신건재,고객업체 (판매),200924-06,김주현,도.소매업외,"철물,건재외","경상북도 칠곡군 약목면 약목로7길 2, C동",054-973,054-976-0989,,,,,,,,비활성
인제종합건재,고객업체 (판매),,,,,인제,,,,,,,,,,비활성
의성농자재,고객업체 (판매),,,,,의성,,,,,,,,,,비활성
우리철물,고객업체 (판매),,,,,의성,,,,,,,,,,비활성
한양철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
태안마트,고객업체 (판매),,,,,,,,,,,,,,,비활성
선진철물마트,고객업체 (판매),200921-05,배숙진,도.소매업,"철물,공구외",경상북도 문경시 여중3길 9(모전동),054-554-1704,054-554-1705,,,,,,,,비활성
신흥종합건재(박병찬),고객업체 (판매),,,,,,,,,,,,,,,비활성
용문농협단월지점,고객업체 (판매),,,,,,,031-775-8436,,,,,,,,비활성
황선근팀장,고객업체 (판매),,,,,,,,,,,,,,,비활성
풍농비료하동대리점,고객업체 (판매),,최진백,소매업,"비료,건축자재외",경상남도 하동군 옥종면 옥종중앙길 81(풍농비료),,,,,,,,,,비활성
호남건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
백제종합상사,고객업체 (판매),,,,,,,,,,,,,,,비활성
양평건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성건재,고객업체 (판매),,박민성,도소매,"건재,철물외",경기도 여주시 능서면 신지리 809-2,031-883-8806,031-883-8874,,,,,,,,비활성
서원전기,고객업체 (판매),200917-04,김성률,건설외,조명공사외,"서울특별시 서초구 효령로 230, 102호(서초동)",02-587-9452,02-587-8852,,,,,,,,비활성
금강철물공구,고객업체 (판매),200916-05,조영태외 1명,도소매,철물외,충북 청주시 흥덕구 오송읍 오송가락로 255,,,,,,,,,,비활성
국일철물,고객업체 (판매),,,,,충남 예산군 응봉면 응봉로 160,,,,,,,,,,비활성
신성ENG,고객업체 (판매),,박순자,건설업외,철거공사업외,"충청북도 진천군 진천읍 문덕1길 36,103동 403호(우미아파트)",,,,,,,,,,비활성
GNB,고객업체 (판매),,오성일,,,제천,,,,,,,,,,비활성
상신철물,고객업체 (판매),,,,,괴산,,,,,,,,,,비활성
(주)부건,고객업체 (판매),200914-05,빈현욱,건설업,금속구조물 및 창호공사,경상남도 진주시 집현면 진주성로 706,055-763-2291,055-763-2297,,,,,,,,비활성
영진농자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
신탄건설공구,고객업체 (판매),,,,,대전광역시 대덕구 신탄진로 842,042-933-3351,042-933-3352,,,,,,,,비활성
G2,고객업체 (판매),카드,,,,,,,,,,,,,,비활성
고려철재천막,고객업체 (판매),,,,,충북 진천군 광혜원면 진광로 1315,043-537-9667,043-537-9668,,,,,,,,비활성
풍진산업,고객업체 (판매),,조찬석,,,충남 예산군 신암면 추사로 162,041-335-7981,041-335-7981,,,,,,,,비활성
대선철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
진주함석,고객업체 (판매),,,,,,,,,,,,,,,비활성
대풍농자재백화점,고객업체 (판매),,배형복,도소매,농약외,전라남도 강진군 강진읍 청자로 26,061-432-1223,061-433-1225,,,,,,,,비활성
우성샷시,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼양연마(주)전북영업소,매입업체 (구매),,유석현,,,전북 익산시 평동로 620-1(인화동1가),063-858-4845,063-858-4835,,,,,,,,비활성
성호전기소방(주),고객업체 (판매),,정천수,건설업,전기공사외,경상북도 울진군 울진읍 울진중앙로 191(성호조명공사),054-783-8331,054-783-4335,,,,,,,,비활성
삼구이칠농자재,고객업체 (판매),,형길자,도소매업외,1차금속제품외,제주특별자치도 서귀포시 남원읍 한신로 137,064-764-4427,064-764-4476,,,,,,,,비활성
서울건재,고객업체 (판매),,,,,,,,,,,,,,,비활성
서해종합철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
(주)나은건설,고객업체 (판매),,임철술,건설업,"금속구조물외
이메일",경상남도 진주시 명석면 나불로 316,,,,,,,,,,비활성
신성기계공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
신흥,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
거산종합상사,고객업체 (판매),200826-05,김지윤,도매외,조명기구외,강원도 태백시 태백로 850(황지동),033-552-3734,033-553-3734,,,,,,,,비활성
김태환,고객업체 (판매),,,,,,,,,,,,,,,비활성
주덕공구볼트,고객업체 (판매),,박종문,소매,공구볼트,충북 충주시 주덕읍 신양리136-4,,,,,,,,,,비활성
강원공구,고객업체 (판매),,,,,강원도 양양군 손양면 동해대로 2493-1,033-673-0989,033-672-6915,,,,,,,,비활성
대성철강,고객업체 (판매),,안연화,도매및소매업외,"철강,철물건재외",강원도 고성군 토성면 고성대로 77-5,,033-638-6330,,,,,,,,비활성
용산종합건재,고객업체 (판매),,정진수,소매,건축자재,충북 영동군 용산면 용산로 361,,,,,,,,,,비활성
주식회사 태광전기,고객업체 (판매),,박진호,도소매,전기 전자제품외,전라북도 익산시 평동로 608(평화동),,,,,,,,,,비활성
한진공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
대한철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
오스람전기,고객업체 (판매),,,,,,,,,,,,,,,비활성
스틸박스,고객업체 (판매),,,,,,,,,,,,,,,비활성
환영건축자재마트,고객업체 (판매),,이종은,도매및소매업,건축자재,경기도 안성시 일죽면 금일로 473-1,,,,,,,,,,비활성
덕일철물,고객업체 (판매),200813-01,김현철,도매및소매업,"철물,건재",경상북도 김천시 아포대로 22(덕곡동),054-431-0808,,,,,,,,,비활성
삼원공구철물,고객업체 (판매),200812-05,장일용,도소매,철물점,전라북도 완주군 봉동읍 과학로 720,063-262-0777,063-262-0778,,,,,,,,비활성
우주종합건재,고객업체 (판매),,,,,태백,,,,,,,,,,비활성
금강농자재(유),고객업체 (판매),,,,,,,,,,,,,,,비활성
유한회사영재이엠(EM),고객업체 (판매),,주성희,제조업외,금속가공외,광주광역시 서구 천변좌로 88(농성동),,,,,,,,,,비활성
구산농장,고객업체 (판매),,,,,,,,,,,,,,,비활성
문현동,혼합 (판매+구매),,,,,,,,,,,,,,,비활성
새손전기,고객업체 (판매),,,,,,,,,,,,,,,비활성
척산종합철물건재,고객업체 (판매),,신경관,,,충북 청원군 남이면 척산1구 296-8,043-269-0636,,,,,,,,,비활성
성전철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
삼복산업(주),고객업체 (판매),200803-06,김주성,제조업외,산업및건설안전용품외,강원도 삼척시 근덕면 삼척로 3643(한일회관),033-531-7343,033-531-7999,,,,,,,,비활성
삼성철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
혜성철강(주),고객업체 (판매),,성낙서,"도매,소매",철재류및철관,대전광역시 대덕구 한남로150번길 95(오정동),042-672-0863,042-635-0863,,,,,,,,비활성
세기철물상회,고객업체 (판매),,채수일,소매업,철물,충남 보령시 중앙로 31,041-935-3145,,,,,,,,,비활성
정원부속,고객업체 (판매),,,,,,,,,,,,,,,비활성
홍성호철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
현대종합공구,고객업체 (판매),200721-06,김진국,도소매업외,"철물,기계공구외","대전광역시 대덕구 오정로;109번길 16-20, 다동(오정동)",,,,,,,,,,비활성
남일철물(광주),고객업체 (판매),,,,,,,,,,,,,,,비활성
대덕철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
중앙철물,고객업체 (판매),,,,,장흥,,,,,,,,,,비활성
대부상사,고객업체 (판매),200826-01,김명신,도소매,농자재외,전라남도 나주시 산포면 송림산제길 167,061-331-1004,061-337-0082,,,,,,,,비활성
동산철물,고객업체 (판매),,,,,장흥,,,,,,,,,,비활성
주식회사태양철물공구,고객업체 (판매),,김동주,도소매업외,"철물,공구외",전라남도 여수시 소라면 죽림중앙로 7-8,061-691-1091,061-685-7887,,,,,,,,비활성
주식회사무등건축자재동화마루,고객업체 (판매),,이종재,제조업외,건축자재,제주특별자치도 제주시 아연로 423(오등동),064-723-6100,064-723-6102,,,,,,,,비활성
(주)대보스틸,고객업체 (판매),,남충현,제조외,기계부품,충청남도 금산군 추부면 분턱골길 40(㈜대보스틸),041-754-6466,,,,,,,,,비활성
대성종합자재,고객업체 (판매),,,,,,,,,,,,,,,비활성
대륙상사,고객업체 (판매),200709-02,이재경,소매업,철물,충북 옥천군 옥천읍 금구리 112-14,,,,,,,,,,비활성
복동철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
천년콘테이너,고객업체 (판매),,,,,,,,,,,,,,,비활성
에스건재철물,고객업체 (판매),,채종석,도소매업,건축자재외,충청남도 보령시 주교면 대천방조제로 850-14,,,,,,,,,,비활성
광명철물농자재,고객업체 (판매),,신동은,,,충남 예산군 예산읍 신례원 284-8(용골길-1번지),041-334-5757,041-334-7575,,,,,,,,비활성
삼성스틸,고객업체 (판매),,,,,,,,,,,,,,,비활성
태영설비,고객업체 (판매),카드,,,,충북 청주시 청주시 상당구 단재로2872(미원면 구방리 266번지),,,,,,,,,,비활성
태성ENG,고객업체 (판매),,,,,,,,,,,,,,,비활성
예당철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
나성자원,고객업체 (판매),,나용환,도소매업,고철 재활용,충청남도 논산시 중앙로505번길 45(부창동),,,,,,,,,,비활성
(주)조흥,고객업체 (판매),,,,,,,,,,,,,,,비활성
유니온,고객업체 (판매),,,,,,,,,,,,,,,비활성
제일기업,고객업체 (판매),,,,,서울특별시 성북구 동소문로3길 129,,,,,,,,,,비활성
첨산종합자재,고객업체 (판매),,박성모,도소매외,상하수도자재외,전라남도 순천시 해룡면 상성길 95,,061-723-4333,,,,,,,,비활성
청화MRO,고객업체 (판매),,나정윤,도소매외,"공구,철물외","충청남도 당진시 송악읍 북부산업로; 1038, B동 105,106호(송악타운)",041-358-0989,041-358-1110,,,,,,,,비활성
거성건설,고객업체 (판매),,,,,,,,,,,,,,,비활성
황반장님,고객업체 (판매),,,,,,,,,,,,,,,비활성
제일철물기공,고객업체 (판매),,이주석,도소매,"철물,인테리어",경기도 성남시 분당구 두밀로 306(대장동),031-711-0925,,,,,,,,,비활성
유진철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사종합기공,고객업체 (판매),,,,,,,,,,,,,,,비활성
에쿠스코리아,고객업체 (판매),,김용수,도.소매외,기타무역업외,경상남도 진주시 판문로 270(판문동),,,,,,,,,,비활성
두영스텐,고객업체 (판매),카드,,,,,,,,,,,,,,비활성
금강하우징(제주),고객업체 (판매),,,,,,,,,,,,,,,비활성
성수판넬,고객업체 (판매),,,,,제주도,,,,,,,,,,비활성
남창,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사에어시스,고객업체 (판매),200623-05,민해숙,도소매외,에어컨및냉난방자재외,제주특별자치도 제주시 연삼로 243(오라일동),064-751-3368,064-759-3368,,,,,,,,비활성
대한화학,고객업체 (판매),,,,,제주도,,,,,,,,,,비활성
탐나철공소,고객업체 (판매),,,,,제주도,,,,,,,,,,비활성
대한철물,고객업체 (판매),,,,,제주도,,,,,,,,,,비활성
양정철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
효성철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
수경이엔지,고객업체 (판매),,,,,,,,,,,,,,,비활성
생고뱅코리아,고객업체 (판매),,,,,,,,,,,,,,,비활성
보미철물농자재,고객업체 (판매),,,,,충남 홍성군 구항면 구항길61번길 74,041-634-5353,041-634-5858,,,,,,,,비활성
보광하우징,고객업체 (판매),200617-03,홍영화,건설업외,온실시공외,경상남도 진주시 진산로 431(장재동),055-758-2277,055-759-2287,,,,,,,,비활성
현주창호,고객업체 (판매),,,,,,,,,,,,,,,비활성
한국산업,고객업체 (판매),,,,,충남 서산시 수석순환로 78,041-665-6489,041-662-8368,,,,,,,,비활성
오성냉열,고객업체 (판매),,,,,,,,,,,,,,,비활성
서부유리,고객업체 (판매),,,,,,,,,,,,,,,비활성
중고농기계,고객업체 (판매),,,,,,,,,,,,,,,비활성
로하스건설,고객업체 (판매),,,,,,,,,,,,,,,비활성
대한툴철물,고객업체 (판매),,,,,충남 보령시 보령북로 107,041-935-5300,041-935-5301,,,,,,,,비활성
태양철물(청양),고객업체 (판매),,,,,충남 청양군 정산면 정현길 75,041-943-6988,041-942-6991,,,,,,,,비활성
금성공구건재,고객업체 (판매),,,,,세종시 전의면 읍내리 운주산로 1298,044-863-8119,044-863-0399,,,,,,,,비활성
주식회사 한국종합철강,고객업체 (판매),,김시룡,제조업 도소매업,금속가공제품,강원도 강릉시 강동면 율곡로 2036-1 가동 1층,033-920-6622,033-647-6623,033-920-6622,,,,,,,비활성
우리케이블주식회사,고객업체 (판매),,민서준,도소매외,"전기,통신외",경기도 남양주시 양정로 93-2(일패동),031-529-3669,031-529-2971,,,,,,,,비활성
정읍산림조합,고객업체 (판매),,장학수,도소매,안전관리장비 및 용품,전라북도 정읍시 명덕1길 60(수성동),,,,,,,,,,비활성
상호철물건재,고객업체 (판매),,,,,충남 천안시 서북구 성환16길 30,041-581-2624,041-588-2624,,,,,,,,비활성
양성종합건재,고객업체 (판매),,,,,충주시 양성면 가곡로1398,043-855-0972,043-855-0973,,,,,,,,비활성
(주)세종건축자재백화점,고객업체 (판매),200602-01,조석현,도소매,건축자재,세종특별자치시 금남면 안금로513-17,,,,,,,,,,비활성
대전철물,혼합 (판매+구매),,,,,연무대,,,,,,,,,,비활성
남일철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
대경철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
동화철물,고객업체 (판매),,문지원,도매및소매업외,철물외,세종특별자치시 소정면 소정구길 182,,,,,,,,,,비활성
미조유압기계제작소,고객업체 (판매),,정안국,,,경남 남해군 미조면 미조리 168-45,055-867-7347,055-867-3228,,,,,,,,비활성
삼성철강,고객업체 (판매),,,,,,,,,,,,,,,비활성
최인수,고객업체 (판매),,최인수,,,전라북도 김제시 백구7길 125-25,,,,,,,,,,비활성
화천철물건재(화천),고객업체 (판매),,김동춘,도소매,건축자재,강원도 화천군 화천읍 노신로 34,033-442-0080,033-442-6900,,,,,,,,비활성
대평종합건재,혼합 (판매+구매),,도은실,도소매,농자재 건자재,경북 문경시 문경읍 새재로336,,,,,,,,,,비활성
이춘식(한빛건설),고객업체 (판매),,,,,원주시 문막읍 원문로 1700;서원주코아루아파트 111동104호,,,,,,,,,,비활성
대영철물,고객업체 (판매),,이태로,,,충남 서산시 부석면 취평2길 7-1,,,,,,,,,,비활성
화신건재설비상사,고객업체 (판매),,이정영,도소매,기타건축재료철물및난방창,경상남도 함안군 가야읍 함마대로 1516(화신건재),055-582-1525,,,,,,,,,비활성
전의건재사,고객업체 (판매),,,,,세종시 전의면 운주산로 1248,044-862-3440,,,,,,,,,비활성
고산전기,고객업체 (판매),,,,,,,,,,,,,,,비활성
초원상사,고객업체 (판매),,,,,세종시 전의면 읍내황골1길 81,044-863-2861,,,,,,,,,비활성
고려맨홀철물건재,고객업체 (판매),200518-04,안계림,도매및소매,맨홀 철물,충북 청주시 흥덕구 강내면 가로수길  495,,,,,,,,,,비활성
지용희,고객업체 (판매),,지용희,,,충북 청주시 상당구 서운동 48-7,,,,,,,,,,비활성
홍익배관철물,고객업체 (판매),200515-03,최춘영,소매,철물,"충청남도 천안시 동남구 서부대로 554(봉명동, (주)서진)",041-574-3483,041-573-6850,,,,,,,,비활성
감문철물점,고객업체 (판매),,,,,경북 김천시 감문면 감문로 1088,054-430-2937,,,,,,,,,비활성
뉴월드상사,고객업체 (판매),,서석주,도매및소매업,"창호,부속품외","대전광역시 동구 현암로 27-1, 1층(삼성동)",042-627-0669,042-627-0667,,,,,,,,비활성
주식회사서울모터스,고객업체 (판매),카드,,,,대전 대덕구 갑천 도시고속도로 1079,042-639-4646,042-639-4650,,,,,,,,비활성
비인철물,고객업체 (판매),,,,,충남 서천군 비인면 성내3리(시장입구),041-952-5024,,,,,,,,,비활성
제일공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
주식회사광진천막백화점,고객업체 (판매),200511-01,남강우,건설업외,천막외,대전. 대덕구 오정로 7,,042-627-4708,,,,,,,,비활성
삼흥공구종합상사,고객업체 (판매),200508-07,김남현,도소매외,철물외,전북 익산시 인북로 59(인화동1가),,,,,,,,,,비활성
부광공구,고객업체 (판매),,,,,,,,,,,,,,,비활성
제일종합상사,고객업체 (판매),,김장열,도소매외,철물외,충청남도 서산시 대산읍 개화2길 3-12,041-667-7887,041-667-7885,,,,,,,,비활성
이수테크,고객업체 (판매),판매취소,이동제,제조,전자응용설비제작,충북 청주시 서원구 남이면 남이가좌1길 3,,,,,,,,,,비활성
KJ ENG,고객업체 (판매),,,,,,,,,,,,,,,비활성
육묘장,고객업체 (판매),,,,,,,,,,,,,,,비활성
운주철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
천은보링공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
대동개발철물,고객업체 (판매),,,,,,,,,,,,,,,비활성
상신툴링,고객업체 (판매),200430-01,이철원,도소매,기계공구,경기도 화성시 효행로 1360(반월동),031-204-0966,031-204-0968,,,,,,,,비활성
삼영인테리어,고객업체 (판매),,,,,,043-848-0174,043-848-0175,,,,,,,,비활성
희망건재철물,고객업체 (판매),,,,,충북 충주시 신니면 용원1길 12,043-852-0764,,,,,,,,,비활성
LG콘테이너,고객업체 (판매),,,,,,,,,,,,,,,비활성
대성설비철물,고객업체 (판매),,,,,충북 충주시 동량면 용교리 323-2,043-853-9666,043-853-2666,,,,,,,,비활성
행복한환경,고객업체 (판매),,,,,,,,,,,,,,,비활성
영창철물,고객업체 (판매),,,,,제천,,,,,,,,,,비활성
영서종합공구,고객업체 (판매),200427-01,안연지,도소매업,철물외,경상남도 함안군 칠원읍 원서로 3,,,,,,,,,,비활성
사천공업사,고객업체 (판매),,,,,,,,,,,,,,,비활성
청남철물건재 주식회사,고객업체 (판매),,권영희,도소매업,건축,충북 청주시 서원구 남이면 척산5길 45,043-273-7002,050-4290-5430,,,,,,,,비활성
